"address","entity","relation","current_state","source","latitude","longitude"
"Зачатьевский 2-й переулок, 2 стр. 1-19","Зачатьевский ставропигинальный женский монастырь","Жила напротив, написала стихотворение","Сохранился","Третий Зачатьевский, Анна Ахматова,1940.",55.73995414235483,37.59959015855669
"Зачатьевский 3-й переулок, 3","Дом Анны Ахматовой","Жила со вторым мужем, Владимиром Шилейко, в 1917-1918 гг., написала стихотворение","Сохранился","Третий Зачатьевский, Анна Ахматова,1940.",55.73965027722925,37.59802500000003
"Большая Ордынка, 17 стр. 1","Дом Виктора Ардова и Нины Ольшевской","Периодически жила с 1934 по 1966 гг.","Сохранился","В. Ардов. Этюды к портретам. - М., 1983. С. 50-64.",55.74229077719678,37.6255764999999
"Андропова проспект 39 стр. 1","Храм Вознесения Господня в Коломенском","Ездила посмотреть на церковь каждый год, что жила в Москве, очень любила","Сохранился","В. Ардов. Этюды к портретам. - М., 1983. С. 50-64.",55.66732788176051,37.67074332209015
"Проспект Академика Сахарова, 37","Дом Центросоюза (Наркомлегпрома)","Очень ценила и любила это здание","Сохранился","В. Ардов. Этюды к портретам. - М., 1983. С. 50-64.",55.76773299037618,37.6409166964035
"Большая Никитская, 13","Московская государственная консерватория им. П.И. Чайковского","Прочитала стихотворение «Новогодняя баллада» 17 апреля 1924 г.","Сохранился","Баженов Марк «Москва и москвичи в жизни и творчестве Анны Ахматовой», Серебряный век. - Киев, 1994. - С. 28-47.",55.75607227716002,37.60433149999997
"Поварская, 20","Дом Бориса Пильняка","Бывала в гостях, оставила запись в книге К.И. Чуковского «Чукоккала», посвящённую своему визиту сюда 19 апреля 1924 г.","Сохранился","Баженов Марк «Москва и москвичи в жизни и творчестве Анны Ахматовой», Серебряный век. - Киев, 1994. - С. 28-47.",55.75454727714428,37.59531249999998
"Тверской бульвар, 24","Дом Евдоксии Никитиной","20 апреля 1924 г. Выступила с чтением своих стихов на «Никитском субботнике»","Сохранился","Баженов Марк «Москва и москвичи в жизни и творчестве Анны Ахматовой», Серебряный век. - Киев, 1994. - С. 28-47.",55.76227177716434,37.60376550000002
"Померанцев переулок, 3","Дом Софьи Андреевны Толстой-Есениной","Часто бывала в гостях и временами жила в 1930-1940 гг.","Сохранился","Баженов Марк «Москва и москвичи в жизни и творчестве Анны Ахматовой», Серебряный век. - Киев, 1994. - С. 28-47.",55.73826177727456,37.5943059999999
"Померанцев переулок, 8","Дом Шервинских","Периодически гостила в 1930-1950 гг.","Не сохранился","Баженов Марк «Москва и москвичи в жизни и творчестве Анны Ахматовой», Серебряный век. - Киев, 1994. - С. 28-47.",55.73826177727456,37.5943059999999
